id,churn_probability
80108,0
80109,0
80110,1
80111,1
80112,0
80113,1
80114,1
80115,1
80116,1
80117,0
80118,0
80119,1
80120,1
80121,1
80122,1
80123,0
80124,0
80125,0
80126,1
80127,0
80128,1
80129,1
80130,0
80131,0
80132,0
80133,0
80134,1
80135,1
80136,1
80137,1
80138,0
80139,1
80140,1
80141,1
80142,1
80143,0
80144,1
80145,1
80146,1
80147,1
80148,1
80149,0
80150,0
80151,1
80152,1
80153,0
80154,0
80155,0
80156,0
80157,0
80158,0
80159,0
80160,1
80161,0
80162,0
80163,1
80164,0
80165,1
80166,1
80167,1
80168,0
80169,0
80170,1
80171,1
80172,1
80173,1
80174,0
80175,0
80176,1
80177,1
80178,1
80179,1
80180,0
80181,0
80182,1
80183,1
80184,0
80185,1
80186,0
80187,1
80188,0
80189,0
80190,1
80191,1
80192,1
80193,1
80194,0
80195,0
80196,0
80197,1
80198,0
80199,0
80200,1
80201,1
80202,1
80203,1
80204,1
80205,1
80206,1
80207,1
80208,1
80209,0
80210,0
80211,0
80212,1
80213,1
80214,1
80215,1
80216,1
80217,0
80218,0
80219,0
80220,1
80221,0
80222,0
80223,1
80224,1
80225,0
80226,0
80227,1
80228,0
80229,0
80230,0
80231,0
80232,0
80233,1
80234,1
80235,1
80236,0
80237,1
80238,1
80239,1
80240,0
80241,0
80242,1
80243,0
80244,0
80245,1
80246,1
80247,0
80248,1
80249,0
80250,1
80251,1
80252,0
80253,1
80254,1
80255,1
80256,1
80257,1
80258,1
80259,1
80260,1
80261,1
80262,0
80263,1
80264,0
80265,1
80266,1
80267,0
80268,1
80269,1
80270,1
80271,1
80272,1
80273,1
80274,0
80275,0
80276,0
80277,1
80278,0
80279,0
80280,0
80281,0
80282,1
80283,0
80284,1
80285,0
80286,1
80287,0
80288,0
80289,1
80290,0
80291,1
80292,0
80293,0
80294,0
80295,1
80296,0
80297,0
80298,1
80299,1
80300,1
80301,0
80302,0
80303,1
80304,0
80305,1
80306,1
80307,0
80308,0
80309,1
80310,1
80311,1
80312,1
80313,1
80314,0
80315,1
80316,0
80317,0
80318,0
80319,1
80320,1
80321,1
80322,1
80323,1
80324,0
80325,0
80326,1
80327,1
80328,0
80329,0
80330,1
80331,1
80332,0
80333,1
80334,1
80335,1
80336,1
80337,1
80338,1
80339,1
80340,1
80341,1
80342,1
80343,0
80344,0
80345,1
80346,0
80347,1
80348,0
80349,0
80350,0
80351,1
80352,0
80353,0
80354,0
80355,0
80356,1
80357,0
80358,1
80359,0
80360,1
80361,1
80362,1
80363,1
80364,0
80365,0
80366,1
80367,0
80368,0
80369,1
80370,0
80371,1
80372,0
80373,0
80374,1
80375,0
80376,0
80377,0
80378,0
80379,0
80380,1
80381,1
80382,1
80383,0
80384,0
80385,0
80386,1
80387,1
80388,1
80389,1
80390,1
80391,1
80392,1
80393,1
80394,0
80395,1
80396,0
80397,1
80398,1
80399,1
80400,0
80401,0
80402,0
80403,1
80404,1
80405,1
80406,1
80407,1
80408,1
80409,1
80410,1
80411,1
80412,1
80413,0
80414,0
80415,0
80416,1
80417,1
80418,0
80419,1
80420,1
80421,1
80422,1
80423,1
80424,0
80425,0
80426,1
80427,0
80428,1
80429,0
80430,1
80431,0
80432,1
80433,1
80434,0
80435,1
80436,1
80437,0
80438,0
80439,0
80440,1
80441,0
80442,1
80443,1
80444,1
80445,1
80446,0
80447,1
80448,1
80449,1
80450,1
80451,1
80452,0
80453,0
80454,0
80455,0
80456,1
80457,1
80458,0
80459,0
80460,1
80461,1
80462,0
80463,0
80464,1
80465,1
80466,1
80467,1
80468,1
80469,0
80470,0
80471,1
80472,1
80473,0
80474,1
80475,1
80476,1
80477,0
80478,0
80479,0
80480,0
80481,1
80482,1
80483,0
80484,1
80485,1
80486,0
80487,0
80488,0
80489,0
80490,1
80491,1
80492,0
80493,0
80494,0
80495,0
80496,1
80497,1
80498,1
80499,1
80500,1
80501,0
80502,1
80503,0
80504,1
80505,0
80506,1
80507,1
80508,1
80509,1
80510,1
80511,0
80512,0
80513,1
80514,1
80515,0
80516,0
80517,1
80518,1
80519,0
80520,0
80521,1
80522,1
80523,1
80524,0
80525,1
80526,0
80527,0
80528,0
80529,1
80530,1
80531,1
80532,1
80533,0
80534,1
80535,1
80536,1
80537,1
80538,1
80539,1
80540,1
80541,0
80542,0
80543,1
80544,1
80545,1
80546,1
80547,1
80548,0
80549,1
80550,0
80551,0
80552,0
80553,0
80554,0
80555,1
80556,1
80557,1
80558,0
80559,1
80560,0
80561,1
80562,0
80563,1
80564,1
80565,0
80566,1
80567,0
80568,1
80569,0
80570,1
80571,1
80572,1
80573,0
80574,1
80575,1
80576,0
80577,0
80578,0
80579,1
80580,1
80581,0
80582,1
80583,1
80584,0
80585,0
80586,0
80587,0
80588,0
80589,1
80590,0
80591,1
80592,1
80593,1
80594,0
80595,1
80596,0
80597,0
80598,1
80599,1
80600,0
80601,1
80602,1
80603,0
80604,1
80605,1
80606,0
80607,0
80608,0
80609,0
80610,1
80611,0
80612,0
80613,1
80614,1
80615,0
80616,0
80617,1
80618,0
80619,1
80620,0
80621,0
80622,0
80623,1
80624,1
80625,1
80626,1
80627,0
80628,0
80629,1
80630,0
80631,0
80632,0
80633,1
80634,0
80635,0
80636,1
80637,1
80638,1
80639,1
80640,0
80641,0
80642,1
80643,1
80644,0
80645,1
80646,0
80647,1
80648,0
80649,0
80650,1
80651,1
80652,1
80653,0
80654,0
80655,0
80656,1
80657,1
80658,0
80659,0
80660,1
80661,1
80662,1
80663,1
80664,0
80665,0
80666,1
80667,0
80668,0
80669,1
80670,0
80671,0
80672,0
80673,0
80674,0
80675,0
80676,0
80677,1
80678,1
80679,1
80680,0
80681,0
80682,1
80683,0
80684,1
80685,1
80686,0
80687,0
80688,1
80689,0
80690,0
80691,0
80692,0
80693,0
80694,0
80695,1
80696,0
80697,0
80698,1
80699,0
80700,0
80701,0
80702,0
80703,1
80704,0
80705,1
80706,1
80707,0
80708,0
80709,0
80710,1
80711,0
80712,0
80713,0
80714,0
80715,0
80716,0
80717,0
80718,1
80719,0
80720,1
80721,1
80722,0
80723,1
80724,0
80725,0
80726,0
80727,1
80728,0
80729,1
80730,1
80731,0
80732,1
80733,0
80734,1
80735,1
80736,1
80737,0
80738,0
80739,1
80740,0
80741,0
80742,0
80743,1
80744,0
80745,1
80746,0
80747,0
80748,0
80749,1
80750,1
80751,1
80752,0
80753,1
80754,0
80755,0
80756,0
80757,1
80758,0
80759,1
80760,0
80761,0
80762,1
80763,1
80764,1
80765,1
80766,1
80767,1
80768,0
80769,0
80770,1
80771,1
80772,1
80773,1
80774,1
80775,0
80776,0
80777,1
80778,0
80779,0
80780,1
80781,1
80782,0
80783,1
80784,1
80785,1
80786,0
80787,1
80788,1
80789,1
80790,1
80791,0
80792,0
80793,0
80794,1
80795,1
80796,1
80797,1
80798,0
80799,0
80800,0
80801,1
80802,1
80803,1
80804,1
80805,1
80806,1
80807,0
80808,1
80809,1
80810,1
80811,0
80812,1
80813,1
80814,0
80815,0
80816,1
80817,1
80818,0
80819,0
80820,1
80821,0
80822,1
80823,0
80824,0
80825,0
80826,0
80827,1
80828,0
80829,0
80830,0
80831,0
80832,0
80833,0
80834,1
80835,0
80836,1
80837,0
80838,1
80839,1
80840,1
80841,1
80842,1
80843,1
80844,1
80845,1
80846,0
80847,0
80848,1
80849,0
80850,1
80851,0
80852,1
80853,1
80854,1
80855,0
80856,1
80857,0
80858,1
80859,1
80860,0
80861,1
80862,1
80863,0
80864,0
80865,0
80866,0
80867,0
80868,0
80869,1
80870,1
80871,1
80872,0
80873,0
80874,1
80875,0
80876,0
80877,1
80878,0
80879,1
80880,1
80881,1
80882,0
80883,0
80884,0
80885,0
80886,1
80887,1
80888,1
80889,0
80890,1
80891,1
80892,0
80893,0
80894,0
80895,1
80896,1
80897,1
80898,0
80899,1
80900,1
80901,1
80902,1
80903,1
80904,0
80905,0
80906,1
80907,1
80908,0
80909,1
80910,1
80911,1
80912,1
80913,1
80914,0
80915,0
80916,1
80917,0
80918,0
80919,0
80920,1
80921,0
80922,1
80923,1
80924,1
80925,1
80926,0
80927,1
80928,1
80929,1
80930,1
80931,0
80932,1
80933,0
80934,1
80935,1
80936,0
80937,0
80938,1
80939,0
80940,1
80941,0
80942,0
80943,1
80944,1
80945,1
80946,0
80947,1
80948,1
80949,1
80950,0
80951,0
80952,1
80953,1
80954,0
80955,1
80956,0
80957,1
80958,1
80959,1
80960,1
80961,0
80962,1
80963,0
80964,0
80965,0
80966,0
80967,1
80968,1
80969,1
80970,1
80971,0
80972,1
80973,1
80974,1
80975,1
80976,1
80977,1
80978,1
80979,1
80980,0
80981,1
80982,0
80983,0
80984,1
80985,1
80986,0
80987,1
80988,0
80989,1
80990,1
80991,0
80992,1
80993,1
80994,1
80995,0
80996,0
80997,1
80998,0
80999,1
81000,1
81001,0
81002,0
81003,0
81004,0
81005,1
81006,1
81007,1
81008,1
81009,1
81010,1
81011,1
81012,0
81013,1
81014,0
81015,1
81016,0
81017,1
81018,1
81019,1
81020,0
81021,1
81022,1
81023,0
81024,0
81025,1
81026,1
81027,1
81028,1
81029,0
81030,1
81031,1
81032,0
81033,0
81034,0
81035,1
81036,1
81037,0
81038,0
81039,1
81040,1
81041,1
81042,1
81043,1
81044,1
81045,1
81046,0
81047,0
81048,1
81049,0
81050,1
81051,1
81052,0
81053,0
81054,1
81055,0
81056,0
81057,1
81058,0
81059,0
81060,1
81061,0
81062,1
81063,1
81064,0
81065,1
81066,0
81067,0
81068,0
81069,0
81070,0
81071,1
81072,1
81073,0
81074,1
81075,1
81076,0
81077,0
81078,0
81079,1
81080,0
81081,0
81082,1
81083,0
81084,1
81085,1
81086,0
81087,0
81088,1
81089,1
81090,1
81091,1
81092,0
81093,1
81094,0
81095,1
81096,0
81097,1
81098,0
81099,1
81100,0
81101,1
81102,1
81103,1
81104,1
81105,0
81106,0
81107,0
81108,1
81109,1
81110,1
81111,0
81112,1
81113,1
81114,1
81115,1
81116,0
81117,0
81118,1
81119,1
81120,1
81121,1
81122,1
81123,0
81124,1
81125,0
81126,0
81127,1
81128,1
81129,1
81130,1
81131,1
81132,0
81133,1
81134,0
81135,1
81136,0
81137,0
81138,1
81139,1
81140,0
81141,0
81142,1
81143,1
81144,1
81145,0
81146,0
81147,1
81148,1
81149,1
81150,0
81151,1
81152,1
81153,0
81154,1
81155,1
81156,0
81157,1
81158,1
81159,0
81160,1
81161,0
81162,0
81163,1
81164,0
81165,0
81166,1
81167,1
81168,0
81169,0
81170,1
81171,0
81172,0
81173,1
81174,1
81175,0
81176,0
81177,0
81178,1
81179,1
81180,0
81181,0
81182,1
81183,1
81184,0
81185,0
81186,1
81187,0
81188,0
81189,1
81190,0
81191,1
81192,0
81193,0
81194,0
81195,0
81196,0
81197,1
81198,0
81199,0
81200,1
81201,1
81202,0
81203,0
81204,0
81205,0
81206,1
81207,1
81208,1
81209,0
81210,0
81211,1
81212,0
81213,0
81214,1
81215,0
81216,0
81217,1
81218,1
81219,1
81220,0
81221,1
81222,0
81223,0
81224,0
81225,1
81226,1
81227,1
81228,0
81229,0
81230,1
81231,0
81232,0
81233,0
81234,0
81235,0
81236,0
81237,0
81238,0
81239,1
81240,0
81241,0
81242,1
81243,0
81244,1
81245,0
81246,0
81247,1
81248,0
81249,1
81250,1
81251,1
81252,1
81253,1
81254,1
81255,1
81256,1
81257,0
81258,0
81259,1
81260,0
81261,1
81262,1
81263,1
81264,1
81265,0
81266,1
81267,0
81268,0
81269,1
81270,0
81271,0
81272,0
81273,1
81274,0
81275,0
81276,0
81277,1
81278,0
81279,1
81280,1
81281,1
81282,0
81283,1
81284,1
81285,1
81286,1
81287,1
81288,0
81289,0
81290,1
81291,1
81292,1
81293,1
81294,0
81295,1
81296,1
81297,1
81298,0
81299,0
81300,0
81301,1
81302,0
81303,1
81304,1
81305,1
81306,1
81307,0
81308,0
81309,1
81310,0
81311,0
81312,1
81313,1
81314,1
81315,1
81316,0
81317,1
81318,1
81319,1
81320,1
81321,1
81322,1
81323,1
81324,0
81325,1
81326,1
81327,0
81328,1
81329,0
81330,0
81331,1
81332,0
81333,0
81334,0
81335,1
81336,0
81337,1
81338,0
81339,1
81340,1
81341,0
81342,1
81343,1
81344,1
81345,0
81346,0
81347,0
81348,0
81349,0
81350,0
81351,1
81352,1
81353,1
81354,0
81355,1
81356,1
81357,0
81358,1
81359,1
81360,0
81361,1
81362,1
81363,1
81364,0
81365,1
81366,0
81367,0
81368,0
81369,1
81370,0
81371,0
81372,0
81373,1
81374,1
81375,1
81376,1
81377,1
81378,1
81379,1
81380,0
81381,0
81382,0
81383,0
81384,1
81385,1
81386,1
81387,0
81388,1
81389,1
81390,1
81391,0
81392,1
81393,1
81394,1
81395,0
81396,0
81397,0
81398,0
81399,1
81400,1
81401,0
81402,1
81403,0
81404,0
81405,1
81406,1
81407,0
81408,1
81409,0
81410,0
81411,0
81412,1
81413,1
81414,1
81415,1
81416,0
81417,0
81418,0
81419,0
81420,1
81421,1
81422,1
81423,1
81424,0
81425,0
81426,0
81427,0
81428,1
81429,1
81430,1
81431,0
81432,1
81433,0
81434,1
81435,1
81436,1
81437,1
81438,0
81439,0
81440,0
81441,0
81442,1
81443,0
81444,0
81445,0
81446,0
81447,0
81448,0
81449,1
81450,1
81451,1
81452,1
81453,0
81454,1
81455,1
81456,1
81457,1
81458,1
81459,1
81460,0
81461,1
81462,1
81463,1
81464,0
81465,1
81466,1
81467,1
81468,0
81469,1
81470,1
81471,1
81472,1
81473,1
81474,1
81475,0
81476,1
81477,0
81478,1
81479,1
81480,1
81481,1
81482,1
81483,1
81484,1
81485,1
81486,1
81487,1
81488,0
81489,0
81490,0
81491,0
81492,0
81493,1
81494,0
81495,1
81496,0
81497,0
81498,1
81499,1
81500,1
81501,0
81502,0
81503,0
81504,1
81505,0
81506,0
81507,1
81508,0
81509,0
81510,1
81511,0
81512,1
81513,1
81514,0
81515,1
81516,0
81517,0
81518,1
81519,0
81520,1
81521,1
81522,0
81523,0
81524,0
81525,0
81526,1
81527,1
81528,1
81529,1
81530,0
81531,0
81532,1
81533,1
81534,1
81535,1
81536,1
81537,1
81538,1
81539,0
81540,1
81541,0
81542,1
81543,1
81544,1
81545,1
81546,1
81547,0
81548,0
81549,0
81550,0
81551,0
81552,1
81553,1
81554,1
81555,1
81556,0
81557,1
81558,0
81559,0
81560,1
81561,0
81562,0
81563,0
81564,1
81565,1
81566,1
81567,0
81568,0
81569,1
81570,1
81571,0
81572,0
81573,1
81574,1
81575,1
81576,1
81577,1
81578,1
81579,1
81580,1
81581,0
81582,1
81583,1
81584,1
81585,1
81586,1
81587,1
81588,0
81589,1
81590,0
81591,1
81592,0
81593,0
81594,0
81595,1
81596,1
81597,0
81598,1
81599,0
81600,1
81601,1
81602,0
81603,1
81604,1
81605,0
81606,0
81607,1
81608,1
81609,1
81610,1
81611,0
81612,0
81613,1
81614,1
81615,0
81616,0
81617,1
81618,1
81619,0
81620,1
81621,1
81622,0
81623,1
81624,0
81625,0
81626,1
81627,1
81628,1
81629,1
81630,1
81631,1
81632,1
81633,1
81634,1
81635,0
81636,1
81637,0
81638,1
81639,0
81640,0
81641,1
81642,1
81643,0
81644,1
81645,0
81646,0
81647,0
81648,1
81649,1
81650,0
81651,1
81652,1
81653,1
81654,1
81655,1
81656,1
81657,0
81658,0
81659,0
81660,1
81661,1
81662,0
81663,1
81664,0
81665,1
81666,0
81667,0
81668,0
81669,1
81670,1
81671,0
81672,1
81673,1
81674,1
81675,1
81676,0
81677,1
81678,0
81679,0
81680,1
81681,1
81682,1
81683,0
81684,1
81685,1
81686,1
81687,1
81688,0
81689,1
81690,0
81691,0
81692,0
81693,1
81694,0
81695,0
81696,0
81697,1
81698,1
81699,0
81700,0
81701,1
81702,0
81703,1
81704,0
81705,1
81706,1
81707,0
81708,1
81709,0
81710,0
81711,1
81712,0
81713,1
81714,1
81715,1
81716,1
81717,1
81718,0
81719,0
81720,0
81721,0
81722,1
81723,1
81724,1
81725,0
81726,0
81727,0
81728,0
81729,1
81730,1
81731,0
81732,0
81733,1
81734,0
81735,1
81736,0
81737,1
81738,1
81739,0
81740,0
81741,1
81742,1
81743,0
81744,1
81745,1
81746,1
81747,0
81748,1
81749,1
81750,0
81751,1
81752,0
81753,1
81754,1
81755,1
81756,1
81757,1
81758,1
81759,0
81760,1
81761,1
81762,0
81763,0
81764,1
81765,0
81766,0
81767,1
81768,1
81769,1
81770,1
81771,0
81772,0
81773,0
81774,1
81775,0
81776,0
81777,0
81778,1
81779,0
81780,1
81781,1
81782,1
81783,0
81784,0
81785,0
81786,0
81787,0
81788,1
81789,1
81790,0
81791,0
81792,1
81793,0
81794,1
81795,1
81796,1
81797,1
81798,1
81799,1
81800,1
81801,1
81802,1
81803,1
81804,1
81805,1
81806,0
81807,0
81808,1
81809,1
81810,0
81811,0
81812,0
81813,0
81814,0
81815,0
81816,1
81817,1
81818,1
81819,1
81820,0
81821,1
81822,1
81823,0
81824,1
81825,0
81826,1
81827,1
81828,1
81829,0
81830,0
81831,1
81832,0
81833,0
81834,0
81835,0
81836,0
81837,1
81838,1
81839,0
81840,0
81841,1
81842,0
81843,0
81844,0
81845,1
81846,0
81847,0
81848,0
81849,0
81850,1
81851,1
81852,1
81853,0
81854,0
81855,1
81856,1
81857,0
81858,1
81859,1
81860,0
81861,1
81862,0
81863,0
81864,1
81865,1
81866,0
81867,0
81868,0
81869,1
81870,1
81871,1
81872,0
81873,0
81874,1
81875,1
81876,0
81877,0
81878,1
81879,1
81880,0
81881,0
81882,1
81883,0
81884,1
81885,0
81886,0
81887,1
81888,1
81889,1
81890,0
81891,0
81892,1
81893,0
81894,0
81895,1
81896,1
81897,0
81898,0
81899,1
81900,0
81901,0
81902,0
81903,1
81904,0
81905,1
81906,1
81907,0
81908,1
81909,1
81910,0
81911,1
81912,0
81913,0
81914,1
81915,1
81916,1
81917,0
81918,0
81919,1
81920,1
81921,0
81922,0
81923,0
81924,1
81925,1
81926,1
81927,1
81928,1
81929,0
81930,0
81931,1
81932,0
81933,0
81934,1
81935,1
81936,1
81937,0
81938,1
81939,1
81940,0
81941,1
81942,1
81943,0
81944,0
81945,0
81946,1
81947,0
81948,1
81949,1
81950,0
81951,0
81952,0
81953,0
81954,1
81955,1
81956,1
81957,1
81958,1
81959,0
81960,1
81961,1
81962,0
81963,1
81964,0
81965,0
81966,1
81967,0
81968,1
81969,0
81970,1
81971,1
81972,0
81973,1
81974,1
81975,0
81976,0
81977,1
81978,1
81979,1
81980,0
81981,1
81982,1
81983,1
81984,1
81985,0
81986,1
81987,0
81988,0
81989,1
81990,1
81991,1
81992,0
81993,1
81994,0
81995,0
81996,1
81997,1
81998,1
81999,0
82000,0
82001,1
82002,1
82003,1
82004,0
82005,0
82006,1
82007,0
82008,1
82009,1
82010,0
82011,1
82012,0
82013,1
82014,0
82015,0
82016,1
82017,0
82018,1
82019,0
82020,0
82021,0
82022,1
82023,1
82024,1
82025,0
82026,1
82027,0
82028,0
82029,1
82030,1
82031,1
82032,1
82033,1
82034,1
82035,0
82036,0
82037,0
82038,0
82039,1
82040,0
82041,0
82042,0
82043,0
82044,1
82045,0
82046,1
82047,1
82048,1
82049,1
82050,0
82051,1
82052,1
82053,1
82054,0
82055,0
82056,1
82057,1
82058,0
82059,0
82060,0
82061,0
82062,0
82063,0
82064,1
82065,1
82066,1
82067,1
82068,0
82069,1
82070,1
82071,0
82072,0
82073,0
82074,0
82075,0
82076,0
82077,0
82078,0
82079,0
82080,1
82081,0
82082,0
82083,1
82084,1
82085,1
82086,1
82087,0
82088,0
82089,1
82090,0
82091,1
82092,0
82093,1
82094,0
82095,0
82096,0
82097,1
82098,1
82099,1
82100,0
82101,1
82102,0
82103,0
82104,1
82105,1
82106,1
82107,0
82108,1
82109,1
82110,1
82111,1
82112,1
82113,1
82114,1
82115,0
82116,0
82117,0
82118,0
82119,0
82120,1
82121,0
82122,1
82123,1
82124,1
82125,1
82126,1
82127,1
82128,1
82129,1
82130,1
82131,1
82132,0
82133,0
82134,1
82135,1
82136,0
82137,1
82138,1
82139,1
82140,1
82141,1
82142,0
82143,0
82144,0
82145,0
82146,0
82147,0
82148,1
82149,0
82150,1
82151,1
82152,0
82153,0
82154,0
82155,1
82156,0
82157,0
82158,0
82159,1
82160,1
82161,1
82162,0
82163,0
82164,0
82165,0
82166,1
82167,1
82168,1
82169,1
82170,1
82171,1
82172,0
82173,0
82174,0
82175,0
82176,0
82177,1
82178,0
82179,0
82180,0
82181,1
82182,1
82183,1
82184,1
82185,1
82186,1
82187,1
82188,0
82189,0
82190,1
82191,1
82192,1
82193,0
82194,0
82195,0
82196,1
82197,1
82198,0
82199,1
82200,1
82201,0
82202,0
82203,0
82204,0
82205,1
82206,1
82207,1
82208,1
82209,0
82210,0
82211,1
82212,0
82213,1
82214,1
82215,1
82216,0
82217,0
82218,0
82219,0
82220,1
82221,0
82222,0
82223,1
82224,0
82225,1
82226,0
82227,0
82228,1
82229,1
82230,1
82231,0
82232,1
82233,0
82234,1
82235,1
82236,0
82237,0
82238,1
82239,0
82240,0
82241,1
82242,1
82243,0
82244,1
82245,1
82246,0
82247,1
82248,0
82249,0
82250,1
82251,0
82252,0
82253,1
82254,1
82255,1
82256,1
82257,0
82258,1
82259,0
82260,1
82261,1
82262,0
82263,1
82264,1
82265,1
82266,1
82267,0
82268,1
82269,0
82270,1
82271,1
82272,0
82273,1
82274,1
82275,1
82276,1
82277,0
82278,1
82279,0
82280,1
82281,1
82282,1
82283,0
82284,0
82285,1
82286,1
82287,1
82288,0
82289,1
82290,1
82291,1
82292,0
82293,1
82294,1
82295,0
82296,1
82297,0
82298,0
82299,1
82300,1
82301,1
82302,1
82303,1
82304,1
82305,0
82306,0
82307,0
82308,1
82309,0
